fy,edition,page_printed,page_pdf,ordinal,line,amount,pct,quote,document,read_by
2023,FY2023,80,80,4,Lease,6000.00,3.68,"$6,000.00",sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2023,FY2023,80,80,5,Office Supls,0.00,0.00,$0.00,sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2023,FY2023,80,80,6,Advertising,0.00,0.00,$0.00,sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2023,FY2023,80,80,7,Equip/Maint,9765.73,5.98,"$9,765.73",sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2023,FY2023,80,80,8,New Equip,15205.50,9.32,"$15,205.50",sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2023,FY2023,80,80,9,Videographers,26209.55,16.06,"$26,209.55",sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2023,FY2023,80,80,10,Indirect Costs,47808.00,29.29,"$47,808.00",sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2023,FY2023,80,80,11,Vendor Expenses,756.63,0.46,$756.63,sources/town-annual-reports/docs/4131-fy-2023-annual-town-report.pdf,vision
2024,FY2024,64,64,1,Salaries,83211.23,47.78,"$83,211.23",sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,2,Purchase of Services,175.00,0.10,$175.00,sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,3,Consultant,0.00,0.00,$0.00,sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,4,Lease,0.00,0.00,$0.00,sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,5,Office Supplies,0.00,0.00,$0.00,sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,6,Advertising,0.00,0.00,$0.00,sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,7,Equip/Maintenance,8786.55,5.05,"$8,786.55",sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,8,New Equip,0.00,0.00,$0.00,sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,9,Videographers,34475.38,19.80,"$34,475.38",sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,10,Indirect Costs,47503.00,27.28,"$47,503.00",sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2024,FY2024,64,64,11,Vendor Expenses,0.00,0.00,$0.00,sources/town-annual-reports/docs/4132-fy-2024-annual-town-report.pdf,vision
2025,FY2025,60,64,1,Salaries,98868.97,55.50,"$98,868.97",sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,2,Purchase of Services,633.50,0.36,$633.50,sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,3,Consultant,40.00,0.02,$40.00,sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,4,Lease,6000.00,3.37,"$6,000.00",sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,5,Office Supls,0.00,0.00,$0.00,sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,6,Advertising,0.00,0.00,$0.00,sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,7,Equip/Maint,7156.03,4.02,"$7,156.03",sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,8,New Equip,0.00,0.00,$0.00,sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,9,Videographers,37512.50,21.06,"$37,512.50",sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,10,Indirect Costs,27929.97,15.68,"$27,929.97",sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
2025,FY2025,60,64,11,Vendor Expenses,0.00,0.00,$0.00,sources/town-annual-reports/docs/4130-fy-2025-annual-town-report.pdf,vision
